date,store_id,store_name,city,visits,unique_visitors
2024-02-05,740,Store_740,Bengaluru,2291,2974
2024-04-02,419,Store_419,Kolkata,4557,3431
2024-06-13,302,Store_302,Delhi,1836,2990
2024-01-19,859,Store_859,Bengaluru,2797,2941
2024-12-23,978,Store_978,Mumbai,4242,3120
2024-10-10,260,Store_260,Pune,89,3680
2024-02-27,403,Store_403,Delhi,2327,977
2024-07-08,232,Store_232,Mumbai,2234,3626
2024-04-16,432,Store_432,Pune,3313,3762
2024-11-29,343,Store_343,Pune,1975,908
2024-01-06,437,Store_437,Hyderabad,4417,93
2024-07-08,146,Store_146,Bengaluru,839,832
2024-08-31,875,Store_875,Mumbai,4090,723
2024-05-05,370,Store_370,Chennai,477,3030
2024-06-07,688,Store_688,Chennai,1868,3655
2024-10-07,264,Store_264,Bengaluru,4744,1314
2024-04-04,648,Store_648,Delhi,2609,1665
2024-10-21,432,Store_432,Pune,3930,688
2024-06-03,236,Store_236,Pune,3218,2672
2024-05-21,813,Store_813,Bengaluru,2005,3411
2024-01-14,772,Store_772,Kolkata,872,2580
2024-01-16,887,Store_887,Delhi,2057,1609
2024-09-10,353,Store_353,Bengaluru,378,3913
2024-02-14,230,Store_230,Bengaluru,584,1926
2024-03-16,510,Store_510,Delhi,4073,209
2024-07-23,770,Store_770,Hyderabad,1856,215
2024-02-18,905,Store_905,Kolkata,3542,2643
2024-02-11,488,Store_488,Delhi,599,645
2024-08-03,283,Store_283,Kolkata,1996,1762
2024-01-25,831,Store_831,Hyderabad,1583,1276
2024-06-08,853,Store_853,Kolkata,2350,3772
2024-04-11,123,Store_123,Hyderabad,939,1893
2024-03-22,186,Store_186,Mumbai,4200,996
2024-10-30,159,Store_159,Hyderabad,157,1611
2024-03-17,387,Store_387,Hyderabad,3371,987
2024-06-11,743,Store_743,Hyderabad,3842,3898
2024-08-22,886,Store_886,Mumbai,3933,1657
2024-06-02,486,Store_486,Pune,4914,110
2024-06-02,624,Store_624,Pune,2323,613
2024-02-11,340,Store_340,Hyderabad,2587,594
2024-12-11,405,Store_405,Chennai,2588,1748
2024-10-17,823,Store_823,Pune,1907,1894
2024-12-04,914,Store_914,Mumbai,359,668
2024-08-22,219,Store_219,Mumbai,1403,3502
2024-04-13,385,Store_385,Chennai,2818,1584
2024-12-27,256,Store_256,Kolkata,789,3720
2024-06-01,236,Store_236,Bengaluru,652,51
2024-08-13,974,Store_974,Bengaluru,1861,3944
2024-11-11,126,Store_126,Mumbai,380,1891
2024-02-17,710,Store_710,Bengaluru,1967,2524
2024-03-22,918,Store_918,Mumbai,548,3331
2024-03-30,998,Store_998,Bengaluru,4341,160
2024-05-31,587,Store_587,Hyderabad,3232,2584
2024-07-28,736,Store_736,Bengaluru,1061,957
2024-11-15,192,Store_192,Pune,1607,912
2024-05-09,728,Store_728,Chennai,2948,1838
2024-03-08,327,Store_327,Delhi,176,3230
2024-02-29,533,Store_533,Pune,893,2805
2024-08-10,688,Store_688,Bengaluru,890,1466
2024-05-13,799,Store_799,Kolkata,1106,3058
2024-11-11,327,Store_327,Delhi,2364,1069
2024-07-23,527,Store_527,Chennai,3529,241
2024-03-14,825,Store_825,Mumbai,752,3004
2024-09-25,737,Store_737,Chennai,4204,2360
2024-09-18,413,Store_413,Bengaluru,1463,3632
2024-01-22,564,Store_564,Hyderabad,1709,1688
2024-10-22,793,Store_793,Chennai,2456,1926
2024-10-21,601,Store_601,Kolkata,1382,766
2024-01-15,267,Store_267,Delhi,4155,1022
2024-10-06,310,Store_310,Bengaluru,72,1923
2024-01-17,176,Store_176,Hyderabad,3133,907
2024-04-09,459,Store_459,Hyderabad,4277,2865
2024-11-12,248,Store_248,Kolkata,323,2796
2024-04-03,856,Store_856,Delhi,963,3997
2024-09-22,576,Store_576,Mumbai,2709,1498
2024-03-28,597,Store_597,Bengaluru,4879,3333
2024-05-04,121,Store_121,Chennai,373,2474
2024-05-10,531,Store_531,Hyderabad,2218,1618
2024-12-17,813,Store_813,Delhi,2939,518
2024-01-07,947,Store_947,Hyderabad,410,1604
2024-10-27,123,Store_123,Delhi,2052,2126
2024-05-11,449,Store_449,Delhi,4691,735
2024-11-21,326,Store_326,Kolkata,735,352
2024-04-18,878,Store_878,Pune,3022,765
2024-04-07,534,Store_534,Bengaluru,4867,270
2024-11-24,477,Store_477,Delhi,3274,3874
2024-01-05,158,Store_158,Kolkata,1026,3375
2024-12-01,990,Store_990,Delhi,2498,1966
2024-08-10,619,Store_619,Pune,4032,2210
2024-02-29,460,Store_460,Chennai,4560,1653
2024-07-08,458,Store_458,Chennai,4589,2601
2024-02-20,490,Store_490,Chennai,3925,1701
2024-05-08,398,Store_398,Hyderabad,1444,978
2024-06-28,447,Store_447,Bengaluru,295,132
2024-11-26,670,Store_670,Bengaluru,4782,1214
2024-06-06,841,Store_841,Bengaluru,1288,3452
2024-05-13,650,Store_650,Chennai,2181,3208
2024-11-03,743,Store_743,Mumbai,4104,2365
2024-06-07,729,Store_729,Bengaluru,1753,3846
2024-11-23,736,Store_736,Mumbai,1478,2860
2024-01-11,579,Store_579,Mumbai,3941,2604
2024-01-02,837,Store_837,Hyderabad,823,681
2024-06-14,876,Store_876,Mumbai,972,1594
2024-10-21,915,Store_915,Hyderabad,337,2326
2024-04-30,630,Store_630,Bengaluru,3871,1917
2024-08-10,287,Store_287,Chennai,3552,3949
2024-11-03,346,Store_346,Hyderabad,621,455
2024-10-10,597,Store_597,Pune,1739,1171
2024-09-21,505,Store_505,Bengaluru,887,642
2024-05-25,480,Store_480,Bengaluru,2469,2714
2024-07-29,427,Store_427,Bengaluru,2015,958
2024-01-14,267,Store_267,Kolkata,1881,2264
2024-06-18,955,Store_955,Kolkata,654,2371
2024-12-07,415,Store_415,Mumbai,4018,2251
2024-09-01,161,Store_161,Hyderabad,2077,112
2024-06-11,326,Store_326,Chennai,4196,1815
2024-11-28,625,Store_625,Chennai,3583,160
2024-01-31,739,Store_739,Mumbai,4266,3032
2024-01-08,930,Store_930,Delhi,3195,1599
2024-02-27,190,Store_190,Hyderabad,4263,708
2024-09-02,101,Store_101,Hyderabad,1084,1764
2024-04-23,903,Store_903,Pune,3384,2102
2024-01-25,840,Store_840,Pune,1074,2219
2024-04-05,105,Store_105,Pune,3990,1715
2024-12-24,818,Store_818,Pune,435,3290
2024-01-29,852,Store_852,Kolkata,382,2314
2024-08-02,656,Store_656,Hyderabad,774,500
2024-03-13,207,Store_207,Delhi,4952,1779
2024-02-13,672,Store_672,Kolkata,1169,3353
2024-03-19,345,Store_345,Hyderabad,3356,910
2024-11-06,180,Store_180,Pune,1676,1307
2024-11-24,616,Store_616,Bengaluru,846,3716
2024-05-05,822,Store_822,Pune,4688,479
2024-07-25,897,Store_897,Delhi,4835,2685
2024-12-26,229,Store_229,Bengaluru,524,814
2024-04-11,872,Store_872,Hyderabad,3224,1575
2024-06-30,509,Store_509,Chennai,1420,1452
2024-12-17,204,Store_204,Hyderabad,492,2276
2024-08-12,901,Store_901,Hyderabad,3967,3200
2024-07-17,458,Store_458,Kolkata,399,962
2024-11-17,482,Store_482,Mumbai,2854,49
2024-10-03,353,Store_353,Pune,4789,1674
2024-11-02,570,Store_570,Pune,3901,2976
2024-08-07,678,Store_678,Chennai,3892,3963
2024-01-11,991,Store_991,Hyderabad,1651,512
2024-02-28,906,Store_906,Mumbai,804,3765
2024-01-27,163,Store_163,Kolkata,764,47
2024-11-09,648,Store_648,Kolkata,685,1838
2024-02-17,945,Store_945,Hyderabad,3351,612
2024-04-05,226,Store_226,Pune,4889,3133
2024-01-16,806,Store_806,Chennai,2421,1790
2024-10-15,299,Store_299,Chennai,3596,3985
2024-09-22,894,Store_894,Pune,3534,3297
2024-09-28,158,Store_158,Pune,3026,1406
2024-02-18,286,Store_286,Delhi,4179,1450
2024-05-26,151,Store_151,Kolkata,4846,1864
2024-08-07,558,Store_558,Pune,2965,3949
2024-05-04,710,Store_710,Pune,480,1561
2024-02-05,879,Store_879,Delhi,1442,534
2024-05-10,206,Store_206,Kolkata,3897,2509
2024-03-10,242,Store_242,Bengaluru,4064,1393
2024-10-24,770,Store_770,Delhi,1081,1737
2024-05-18,439,Store_439,Kolkata,2200,1166
2024-03-25,467,Store_467,Kolkata,4885,3982
2024-04-15,370,Store_370,Bengaluru,3027,3384
2024-09-12,772,Store_772,Mumbai,2599,1202
2024-01-23,355,Store_355,Kolkata,2627,2646
2024-09-22,657,Store_657,Pune,2199,1722
2024-06-14,882,Store_882,Kolkata,4721,3203
2024-06-20,360,Store_360,Chennai,3970,598
2024-05-30,978,Store_978,Hyderabad,4426,3922
2024-11-13,973,Store_973,Bengaluru,4450,960
2024-10-25,449,Store_449,Hyderabad,840,2291
2024-05-24,784,Store_784,Mumbai,4683,491
2024-05-24,631,Store_631,Pune,289,2715
2024-03-20,390,Store_390,Hyderabad,1991,2925
2024-02-12,308,Store_308,Chennai,2003,2530
2024-11-14,812,Store_812,Pune,4441,822
2024-03-05,471,Store_471,Kolkata,1927,2333
2024-02-06,432,Store_432,Pune,868,908
2024-08-22,797,Store_797,Hyderabad,2751,116
2024-12-05,908,Store_908,Kolkata,2919,1029
2024-03-27,724,Store_724,Delhi,1033,3697
2024-03-14,364,Store_364,Hyderabad,3869,2486
2024-04-02,266,Store_266,Hyderabad,262,60
2024-08-03,617,Store_617,Bengaluru,1390,2882
2024-06-20,191,Store_191,Bengaluru,3849,2461
2024-08-15,653,Store_653,Delhi,302,2986
2024-04-06,169,Store_169,Mumbai,2668,1928
2024-08-29,486,Store_486,Mumbai,537,232
