date,campaign_id,campaign_name,channel,impressions,clicks,spend,conversions,revenue
2024-12-05,3106,Campaign_3106,Google Ads,368954,2946,4885.33,387,57613.71
2024-02-15,4181,Campaign_4181,LinkedIn,81644,5111,3998.87,333,49574.59
2024-10-27,1358,Campaign_1358,YouTube,451565,8353,3357.62,422,62824.25
2024-06-19,6117,Campaign_6117,LinkedIn,200823,7062,3177.22,386,57464.84
2024-07-26,4625,Campaign_4625,Meta Ads,29223,1892,1054.78,416,61931.02
2024-10-28,7749,Campaign_7749,Google Ads,243917,1855,2562.57,315,46894.88
2024-10-18,1575,Campaign_1575,YouTube,13514,4082,3060.81,44,6550.4
2024-02-03,3133,Campaign_3133,Meta Ads,360610,2906,4475.38,444,66099.45
2024-09-03,1926,Campaign_1926,Twitter,160511,6287,2706.12,260,38706.89
2024-03-08,8828,Campaign_8828,Google Ads,214040,4593,334.05,40,5954.91
2024-08-29,9133,Campaign_9133,Meta Ads,62980,8731,1130.85,238,35431.69
2024-01-27,5523,Campaign_5523,Google Ads,19803,8677,2206.67,93,13845.16
2024-06-03,7079,Campaign_7079,YouTube,355208,6683,1587.93,146,21735.41
2024-10-07,6796,Campaign_6796,Meta Ads,210408,3407,2410.29,357,53147.53
2024-03-25,2941,Campaign_2941,YouTube,353593,9095,2735.41,17,2530.83
2024-07-12,4669,Campaign_4669,LinkedIn,87773,4338,4283.19,439,65355.09
2024-04-01,3345,Campaign_3345,Google Ads,42853,1172,1550.97,490,72947.59
2024-06-02,7694,Campaign_7694,Google Ads,220024,517,1093.05,204,30370.02
2024-04-01,7593,Campaign_7593,YouTube,289890,6008,1831.93,440,65503.96
2024-08-17,8213,Campaign_8213,YouTube,239281,1721,1505.98,51,7592.5
2024-07-08,4518,Campaign_4518,YouTube,218690,1907,3086.49,164,24415.11
2024-01-26,7259,Campaign_7259,Google Ads,338781,2574,3391.25,296,44066.3
2024-04-25,9416,Campaign_9416,Google Ads,485435,6569,3644.59,339,50467.82
2024-11-22,5135,Campaign_5135,Google Ads,240566,4782,4883.29,350,52105.42
2024-07-04,5764,Campaign_5764,Meta Ads,41380,9436,1925.72,109,16227.12
2024-10-04,6080,Campaign_6080,YouTube,184843,9804,4992.09,228,33942.96
2024-09-16,8337,Campaign_8337,Meta Ads,324317,9397,187.55,307,45703.9
2024-03-19,1991,Campaign_1991,Google Ads,294286,5366,2646.15,487,72500.97
2024-11-30,4724,Campaign_4724,YouTube,50632,5694,3600.79,108,16078.24
2024-05-22,6767,Campaign_6767,YouTube,265863,1999,1936.01,499,74287.45
2024-11-27,5310,Campaign_5310,LinkedIn,32546,2894,4091.68,95,14142.9
2024-04-14,6196,Campaign_6196,Meta Ads,400160,9453,4880.95,362,53891.89
2024-10-18,2992,Campaign_2992,Google Ads,1021,7194,4990.46,32,4763.92
2024-12-02,6646,Campaign_6646,LinkedIn,428631,6166,4669.47,441,65652.83
2024-04-15,3969,Campaign_3969,Twitter,289229,8331,1666.68,291,43321.94
2024-01-18,4639,Campaign_4639,Twitter,144188,3695,4461.29,32,4763.92
2024-11-29,4633,Campaign_4633,Google Ads,494708,1834,4732.54,229,34091.83
2024-08-20,4955,Campaign_4955,YouTube,271247,9043,404.98,215,32007.62
2024-01-13,9188,Campaign_9188,Twitter,34623,7453,3481.39,139,20693.3
2024-09-27,1397,Campaign_1397,Google Ads,246622,414,4159.52,398,59251.31
2024-04-30,4547,Campaign_4547,Twitter,224351,6934,1861.62,72,10718.83
2024-04-22,4068,Campaign_4068,LinkedIn,317347,3018,2421.31,192,28583.55
2024-08-26,6499,Campaign_6499,Meta Ads,433384,3370,742.21,81,12058.68
2024-05-14,3873,Campaign_3873,Google Ads,91452,4299,446.78,451,67141.56
2024-11-13,2374,Campaign_2374,LinkedIn,217174,8015,4511.6,361,53743.02
2024-08-25,3272,Campaign_3272,Twitter,403677,4581,3588.55,117,17418.1
2024-10-22,2719,Campaign_2719,Meta Ads,102564,8620,2524.04,124,18460.21
2024-10-05,6545,Campaign_6545,YouTube,328021,471,4622.82,338,50318.95
2024-01-21,9739,Campaign_9739,Google Ads,155391,4028,1747.04,204,30370.02
2024-08-23,1320,Campaign_1320,Meta Ads,60827,9745,2226.68,455,67737.05
2024-11-23,9922,Campaign_9922,Google Ads,211382,3782,4876.67,442,65801.71
2024-11-24,3125,Campaign_3125,YouTube,73636,7906,3786.63,87,12951.92
2024-02-17,8438,Campaign_8438,Meta Ads,349727,4662,4821.19,126,18757.95
2024-09-02,6125,Campaign_6125,Twitter,282713,8847,4151.98,422,62824.25
2024-04-15,3139,Campaign_3139,Twitter,278582,8997,3740.23,224,33347.47
2024-04-02,1088,Campaign_1088,Google Ads,203855,612,2031.28,279,41535.47
2024-07-14,2323,Campaign_2323,Meta Ads,316778,9367,2541.63,476,70863.38
2024-05-14,7615,Campaign_7615,LinkedIn,474218,6685,3371.03,205,30518.89
2024-12-13,7677,Campaign_7677,YouTube,323193,7985,1379.88,199,29625.65
2024-07-15,2085,Campaign_2085,Meta Ads,58764,3904,1121.22,100,14887.26
2024-05-23,1663,Campaign_1663,Meta Ads,119025,1038,2266.86,398,59251.31
2024-02-03,1939,Campaign_1939,LinkedIn,14300,5125,2792.55,233,34687.32
2024-01-15,2430,Campaign_2430,Google Ads,143143,5818,3359.7,329,48979.1
2024-05-10,8854,Campaign_8854,YouTube,277157,1028,4765.59,351,52254.3
2024-12-14,8709,Campaign_8709,Twitter,260104,7875,3586.81,391,58209.2
2024-06-07,1380,Campaign_1380,Twitter,174760,9749,171.76,315,46894.88
2024-12-29,2919,Campaign_2919,Twitter,279406,707,2082.09,135,20097.81
2024-10-04,5771,Campaign_5771,Google Ads,460993,8016,4278.66,259,38558.01
2024-03-25,4647,Campaign_4647,YouTube,91757,951,939.13,69,10272.21
2024-12-04,8758,Campaign_8758,Google Ads,401934,113,1996.2,9,1339.85
2024-11-20,9338,Campaign_9338,Twitter,274316,4638,1048.73,381,56720.47
2024-08-24,5243,Campaign_5243,LinkedIn,229869,3562,3585.23,30,4466.18
2024-03-16,8250,Campaign_8250,Google Ads,106485,1125,28.92,433,64461.85
2024-10-01,4426,Campaign_4426,Meta Ads,269940,8198,794.49,187,27839.18
