customer_id,signup_date,segment,city,lifetime_value,last_purchase_date
1,22-07-2023,Medium-Value,Mumbai,24594.81,30-07-2024
2,27-01-2024,Medium-Value,Kolkata,44409.93,21-12-2024
3,13-08-2023,Medium-Value,Hyderabad,35323.3,14-05-2024
4,28-01-2023,Medium-Value,Delhi,39104,05-05-2023
5,14-09-2024,High-Value,Hyderabad,12958.84,16-09-2025
6,26-01-2024,Low-Value,Mumbai,18112.92,11-09-2024
7,10-02-2023,Low-Value,Kolkata,6552.12,21-04-2023
8,17-12-2023,Low-Value,Chennai,41617.86,30-12-2024
9,10-07-2023,Medium-Value,Bengaluru,1832.36,17-09-2023
10,20-04-2024,Medium-Value,Kolkata,5311.48,14-08-2025
11,03-02-2023,Low-Value,Mumbai,39304.16,31-10-2023
12,25-11-2023,Medium-Value,Hyderabad,43703.11,02-08-2024
13,19-10-2024,Low-Value,Delhi,8597.32,09-05-2025
14,07-10-2023,Medium-Value,Hyderabad,16331.44,04-05-2024
15,09-07-2023,High-Value,Hyderabad,29083.53,09-09-2024
16,27-02-2023,Low-Value,Delhi,2674.29,16-09-2024
17,01-11-2023,High-Value,Bengaluru,17779.2,07-10-2024
18,10-03-2024,Medium-Value,Kolkata,33844.77,08-08-2024
19,25-05-2024,High-Value,Kolkata,8660.87,26-11-2024
20,27-07-2024,Medium-Value,Pune,10816.78,11-12-2025
21,12-11-2024,Low-Value,Pune,25140.37,06-04-2026
22,29-06-2024,Medium-Value,Kolkata,32979.35,05-08-2024
23,10-06-2024,High-Value,Delhi,46200.96,22-12-2025
24,08-02-2024,Medium-Value,Bengaluru,25656.5,23-08-2025
25,14-07-2023,Low-Value,Pune,45084.48,11-09-2024
26,25-01-2024,Medium-Value,Delhi,34611.47,26-02-2025
27,04-02-2024,Low-Value,Delhi,23585.89,30-03-2025
28,02-04-2024,Medium-Value,Mumbai,36690.64,22-09-2024
29,21-02-2023,Medium-Value,Delhi,2367.1,28-08-2024
30,22-06-2024,Medium-Value,Pune,39832.42,21-12-2025
31,13-01-2024,Low-Value,Kolkata,31033.44,16-05-2024
32,16-03-2023,Medium-Value,Chennai,32145.25,06-04-2023
33,20-07-2023,Medium-Value,Delhi,44931.16,08-09-2023
34,07-03-2024,Low-Value,Kolkata,12529.86,15-04-2025
35,03-12-2023,Medium-Value,Chennai,12228.8,08-08-2024
36,23-03-2023,Low-Value,Delhi,39839.14,03-05-2023
37,22-07-2024,Low-Value,Mumbai,33524.46,26-10-2025
38,19-11-2024,Low-Value,Hyderabad,32127.66,06-06-2026
39,15-01-2023,Medium-Value,Hyderabad,10069.85,04-02-2024
40,03-03-2024,Low-Value,Delhi,19374.73,01-09-2024
41,23-05-2024,Low-Value,Hyderabad,39454.27,16-10-2024
42,24-01-2023,Low-Value,Kolkata,6074.58,19-01-2024
43,06-12-2024,Medium-Value,Delhi,40956.86,27-04-2025
44,14-09-2023,High-Value,Pune,38391.84,25-01-2024
45,23-04-2024,Medium-Value,Kolkata,30600.36,14-03-2025
46,10-06-2024,Low-Value,Hyderabad,20971.47,12-08-2025
47,07-07-2023,Medium-Value,Chennai,22639.43,15-10-2024
48,10-11-2024,Low-Value,Delhi,17902.58,18-05-2026
49,20-05-2023,Medium-Value,Delhi,18441.44,11-06-2024
50,16-03-2024,Low-Value,Kolkata,7561.42,22-04-2024
51,24-11-2024,Medium-Value,Kolkata,47633.7,22-01-2026
52,17-04-2024,High-Value,Mumbai,13815.81,16-08-2024
53,14-08-2024,Medium-Value,Hyderabad,44556.09,19-02-2026
54,10-07-2023,Medium-Value,Chennai,2147.43,20-07-2024
55,23-07-2023,High-Value,Pune,48815.17,16-08-2024
56,23-09-2024,Medium-Value,Hyderabad,26603.16,06-10-2024
57,05-11-2024,Medium-Value,Hyderabad,20051.2,02-01-2025
58,13-02-2023,Medium-Value,Bengaluru,8234.22,18-04-2024
59,17-04-2024,Medium-Value,Pune,35740.15,18-06-2024
60,19-01-2024,Medium-Value,Delhi,34846.51,09-04-2025
61,24-08-2023,High-Value,Chennai,21613.81,24-02-2025
62,06-10-2023,Medium-Value,Mumbai,36153.45,12-01-2024
63,19-07-2024,Low-Value,Pune,23670.45,21-10-2024
64,27-11-2024,Medium-Value,Kolkata,36596.32,02-05-2025
65,05-11-2024,Low-Value,Pune,9308.55,11-01-2026
